"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_kill2.nlogo"
"emfix2"
"04/17/2559 14:45:52:155 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","start-cut","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","cut-workers-per-round","show-penalty?","[step]","sum-correctness / floor(ticks / update-ticks)"
"1688","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1689","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1690","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1691","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1692","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1693","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1694","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1695","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1696","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1698","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1697","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1700","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1699","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1701","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1702","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1703","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1704","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1705","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1706","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1707","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1708","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1709","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1710","56","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1712","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1713","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1714","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1711","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1715","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1716","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1717","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1718","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1720","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1719","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1721","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1723","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1722","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1724","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1725","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1726","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1727","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1728","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1730","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1729","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1732","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1733","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1731","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1734","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1735","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1737","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1736","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1738","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1740","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1739","57","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1741","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1742","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1743","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1744","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1745","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1746","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1747","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1748","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1749","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1750","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1751","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1752","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1755","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1753","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1754","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1756","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1758","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1757","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1759","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1760","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1761","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1762","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1763","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1764","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1765","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1767","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1766","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1769","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1768","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1770","58","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1771","59","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1772","59","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1773","59","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1774","59","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1775","59","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1776","59","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
"1777","59","5","100","100","""2. random""","""normal""","1","1","""2 Levels""","""EM Algorithm""","""None""","false","0","false","1441","100"
