"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday.nlogo"
"emsoft2precision"
"04/20/2559 15:08:52:335 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","start-cut","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","cut-workers-per-round","show-penalty?","max-count-send","[step]","length filter [? != 0] [workers-type] of workers with [color = red] / count workers with [color = red]"
"176","6","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4"
"178","6","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4"
"177","6","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4"
"179","6","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4"
"180","6","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4"
"183","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"184","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"181","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"187","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"186","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"185","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"182","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"188","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"190","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"189","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"192","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"191","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"193","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"194","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"196","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"195","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"197","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"198","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"199","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"200","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"201","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"202","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"203","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"205","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"206","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"204","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"209","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"208","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"207","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"211","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"212","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"210","7","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.4666666666666667"
"213","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"216","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"215","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"218","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"214","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"217","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"219","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"220","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"221","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"222","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"224","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"223","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"226","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"227","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"225","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"228","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"230","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"232","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"231","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"233","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"229","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"234","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"235","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"236","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"239","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"238","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"237","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"240","8","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.5333333333333333"
"241","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"242","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"244","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"245","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"243","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"247","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"246","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"248","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"251","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"252","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"249","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"250","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"253","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"254","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"255","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"260","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"256","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"257","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"259","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"261","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"258","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"262","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"263","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"267","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"265","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"264","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"266","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
"270","9","5","100","100","""2. random""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1","1441","0.6"
