"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday (3).nlogo"
"mv2"
"04/25/2559 22:18:55:997 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","max-count-send","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","cut-workers-per-round","start-cut","[step]","sum-correctness / floor(ticks / update-ticks)"
"2706","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.16666666666666666"
"2707","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2708","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2710","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2709","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2711","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.25"
"2712","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.16666666666666666"
"2713","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2714","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2715","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2716","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2717","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2718","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2719","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.16666666666666666"
"2720","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.16666666666666666"
"2721","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.16666666666666666"
"2722","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2723","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.16666666666666666"
"2724","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.16666666666666666"
"2725","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2726","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2727","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2729","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2728","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2730","91","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2733","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2732","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2731","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2734","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2736","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2735","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2737","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.16666666666666666"
"2738","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.16666666666666666"
"2739","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2740","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.25"
"2741","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2742","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2743","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.25"
"2744","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2745","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2746","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2747","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2748","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2750","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2749","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2751","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2752","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2753","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2754","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2755","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2756","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2757","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2758","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2759","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2760","92","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2761","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.16666666666666666"
"2763","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2762","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.3333333333333333"
"2764","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2765","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2766","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2767","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2768","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2769","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2770","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2772","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2771","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2773","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2774","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2775","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2776","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2777","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2778","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.25"
"2779","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2780","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2781","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.16666666666666666"
"2782","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2783","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.16666666666666666"
"2784","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2785","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2786","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.16666666666666666"
"2787","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2789","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2788","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2790","93","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2791","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2792","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2794","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2793","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2795","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2796","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2797","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2798","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2799","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2801","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2800","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2802","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.16666666666666666"
"2803","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2804","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2805","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.16666666666666666"
"2806","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2807","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2808","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2809","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2810","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2811","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2812","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2813","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2814","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2815","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2816","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.16666666666666666"
"2817","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.16666666666666666"
"2818","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2819","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2820","94","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2821","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.25"
"2823","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2822","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2824","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2825","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2826","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2827","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2828","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2829","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2830","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2832","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2831","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2833","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2834","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2835","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2837","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2836","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2838","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2839","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2840","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2841","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2842","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2843","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2844","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2845","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2846","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2847","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2848","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2849","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2850","95","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2851","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2852","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2853","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2855","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2854","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2856","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2857","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2858","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2859","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2860","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2862","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2861","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2863","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2864","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2865","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2866","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2867","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2868","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2869","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2871","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2870","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2872","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2873","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2874","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2875","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2876","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2877","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2878","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2879","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2880","96","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2881","97","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
"2882","97","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2884","97","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2883","97","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0.08333333333333333"
"2885","97","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","0"
