"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday.nlogo"
"em3arearate"
"04/26/2559 15:25:36:716 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","max-count-send","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","cut-workers-per-round","start-cut","[step]","sum-correctness / floor(ticks / update-ticks)"
"1774","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","27.666666666666668"
"1772","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","28.333333333333332"
"1773","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","27.916666666666668"
"1775","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","29"
"1776","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","25.916666666666668"
"1777","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","27.083333333333332"
"1778","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","29"
"1779","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","27.666666666666668"
"1781","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","28.25"
"1780","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","28.5"
"1782","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","27.583333333333332"
"1784","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","27.354166666666668"
"1785","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","28.583333333333332"
"1783","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","27.166666666666668"
"1786","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","26.833333333333332"
"1787","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","27.166666666666668"
"1789","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","26.5"
"1788","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","28.5"
"1790","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","28"
"1791","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","28.5"
"1792","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","26.666666666666668"
"1794","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","28.166666666666668"
"1796","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","27.083333333333332"
"1793","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","27.5"
"1795","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","26.75"
"1797","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","27"
"1798","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","27"
"1800","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","28"
"1799","60","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","28.75"
"1801","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","26.083333333333332"
"1802","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","27.333333333333332"
"1804","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","27.166666666666668"
"1805","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","26"
"1806","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","26.416666666666668"
"1803","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","26.5"
"1807","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","27.25"
"1808","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","26.083333333333332"
"1809","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","28.083333333333332"
"1811","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","27.666666666666668"
"1810","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","25.583333333333332"
"1812","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","27.583333333333332"
"1813","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","25"
"1815","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","25.666666666666668"
"1816","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","26.666666666666668"
"1814","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","25.666666666666668"
"1817","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","26.583333333333332"
"1818","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","27.166666666666668"
"1821","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","28.083333333333332"
"1820","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","26.166666666666668"
"1819","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","26.833333333333332"
"1822","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","25.083333333333332"
"1823","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","26.416666666666668"
"1825","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","27.5"
"1824","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","26.833333333333332"
"1827","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","26.75"
"1826","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","26.583333333333332"
"1829","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","26.416666666666668"
"1828","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","27.083333333333332"
"1830","61","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","27.166666666666668"
"1831","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","26"
"1832","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","23.833333333333332"
"1835","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","23.25"
"1837","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","24.833333333333332"
"1834","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","23.416666666666668"
"1836","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","25.583333333333332"
"1838","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","25.166666666666668"
"1833","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","25"
"1839","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","24.5"
"1840","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","25.5"
"1842","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","25.916666666666668"
"1841","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","24.666666666666668"
"1844","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","23.916666666666668"
"1843","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","24.333333333333332"
"1845","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","25.083333333333332"
"1847","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","24.25"
"1846","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","26.166666666666668"
"1848","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","23.916666666666668"
"1849","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","23.166666666666668"
"1850","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","24.083333333333332"
"1852","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","25.416666666666668"
"1851","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","25"
"1853","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","24"
"1854","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","23.75"
"1856","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","24.25"
"1855","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","24.666666666666668"
"1858","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","25.583333333333332"
"1857","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","25.416666666666668"
"1859","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","25.416666666666668"
"1860","62","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","24.5"
"1861","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","23.5"
"1862","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","23.083333333333332"
"1863","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","22.5"
"1865","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","23.083333333333332"
"1869","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","23.666666666666668"
"1867","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","23.416666666666668"
"1866","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","23.5"
"1868","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","23.416666666666668"
"1864","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","21.916666666666668"
"1870","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","23.333333333333332"
"1871","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","22"
"1872","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","22.166666666666668"
"1873","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","24.083333333333332"
"1874","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","23.75"
"1875","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","23.25"
"1876","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","23.5"
"1878","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","24.416666666666668"
"1877","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","24.75"
"1879","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","22.5"
"1881","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","24.916666666666668"
"1880","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","23.75"
"1882","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","21.5"
"1883","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","22.666666666666668"
"1884","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","22.166666666666668"
"1885","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","23.083333333333332"
"1887","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","24"
"1888","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","23.416666666666668"
"1886","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","24.333333333333332"
"1889","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","21.75"
"1890","63","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","23.666666666666668"
"1892","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","21"
"1891","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","21.083333333333332"
"1893","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","22.083333333333332"
"1894","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","22.25"
"1895","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","20.333333333333332"
"1898","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","21.5"
"1897","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","22"
"1900","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","21"
"1899","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","22.166666666666668"
"1896","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","21.916666666666668"
"1901","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","22.583333333333332"
"1902","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","20.916666666666668"
"1903","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","21.416666666666668"
"1904","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","20.833333333333332"
"1905","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","19.5"
"1906","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","22"
"1907","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","21.166666666666668"
"1909","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","22.5"
"1908","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","21.25"
"1910","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","21.333333333333332"
"1911","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","22.333333333333332"
"1912","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","21.354166666666668"
"1913","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","21.25"
"1914","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","21"
"1915","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","21.583333333333332"
"1916","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","21.583333333333332"
"1918","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","20.833333333333332"
"1919","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","21.416666666666668"
"1917","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","21.5"
"1920","64","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","22.666666666666668"
"1921","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","19.333333333333332"
"1922","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","20.666666666666668"
"1923","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","20.916666666666668"
"1924","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","18.916666666666668"
"1926","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","20.5"
"1925","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","19"
"1928","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","19.666666666666668"
"1927","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","20.916666666666668"
"1929","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","18.916666666666668"
"1930","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","20.583333333333332"
"1931","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","19.5"
"1932","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","19.5"
"1933","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","19.75"
"1934","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","20.083333333333332"
"1935","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","19.583333333333332"
"1937","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","19"
"1938","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","19.5"
"1939","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","19.666666666666668"
"1936","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","19.916666666666668"
"1940","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","20.416666666666668"
"1941","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","20.083333333333332"
"1942","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","20"
"1943","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","20.166666666666668"
"1944","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","20.5"
"1945","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","19.416666666666668"
"1946","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","19.166666666666668"
"1948","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","18.5"
"1949","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","19.083333333333332"
"1950","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","19.166666666666668"
"1947","65","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","21.25"
"1951","66","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","20.25"
"1952","66","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","18.166666666666668"
"1953","66","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","17.916666666666668"
"1954","66","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","18.75"
"1956","66","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","19"
"1955","66","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","17.833333333333332"
"1957","66","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","16.5"
"1959","66","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","18.416666666666668"
"1958","66","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","18.333333333333332"
"1960","66","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","18.666666666666668"
"1961","66","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","19.25"
"1962","66","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","18.583333333333332"
"1963","66","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","17.583333333333332"
"1964","66","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","19.75"
