"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday (3).nlogo"
"mv2"
"04/26/2559 01:32:45:399 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","max-count-send","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","cut-workers-per-round","start-cut","[step]","sum-correctness / floor(ticks / update-ticks)"
"2137","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.75"
"2138","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.25"
"2139","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.416666666666664"
"2140","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.833333333333336"
"2141","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.25"
"2142","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.916666666666664"
"2143","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.75"
"2145","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.083333333333336"
"2144","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.5"
"2146","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.083333333333336"
"2147","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.5"
"2148","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.083333333333336"
"2149","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53"
"2150","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.75"
"2151","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.166666666666664"
"2152","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.333333333333336"
"2153","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.416666666666664"
"2154","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.333333333333336"
"2155","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.833333333333336"
"2156","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.083333333333336"
"2158","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.333333333333336"
"2157","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.666666666666664"
"2159","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.5"
"2160","72","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.416666666666664"
"2161","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.25"
"2162","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.75"
"2163","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53"
"2164","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53"
"2165","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.5"
"2167","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.75"
"2166","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.083333333333336"
"2168","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53"
"2169","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.083333333333336"
"2170","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.166666666666664"
"2172","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.583333333333336"
"2171","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.916666666666664"
"2173","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52"
"2175","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.916666666666664"
"2174","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.71527777777778"
"2176","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.833333333333336"
"2177","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.5"
"2178","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.416666666666664"
"2179","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.166666666666664"
"2180","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.416666666666664"
"2181","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.75"
"2182","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.583333333333336"
"2183","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.833333333333336"
"2184","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.166666666666664"
"2185","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.416666666666664"
"2186","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53"
"2187","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.333333333333336"
"2189","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.083333333333336"
"2188","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53"
"2190","73","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.666666666666664"
"2191","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.916666666666664"
"2192","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.333333333333336"
"2194","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.5"
"2193","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.333333333333336"
"2195","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.833333333333336"
"2196","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.416666666666664"
"2197","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.916666666666664"
"2198","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.666666666666664"
"2199","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.25"
"2200","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.416666666666664"
"2201","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53"
"2203","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.5"
"2202","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.333333333333336"
"2204","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.833333333333336"
"2205","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.083333333333336"
"2206","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.5"
"2207","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.5"
"2208","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.416666666666664"
"2209","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.833333333333336"
"2210","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.5"
"2211","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.583333333333336"
"2212","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.083333333333336"
"2213","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.333333333333336"
"2214","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.75"
"2215","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.75"
"2216","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.083333333333336"
"2217","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.333333333333336"
"2218","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.083333333333336"
"2219","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.916666666666664"
"2220","74","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.833333333333336"
"2221","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.416666666666664"
"2222","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.583333333333336"
"2225","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.416666666666664"
"2224","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.416666666666664"
"2223","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.083333333333336"
"2226","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","51.916666666666664"
"2227","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.666666666666664"
"2228","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.083333333333336"
"2229","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.583333333333336"
"2230","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.083333333333336"
"2231","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.25"
"2232","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.833333333333336"
"2233","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.166666666666664"
"2234","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","53.166666666666664"
"2235","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.166666666666664"
"2236","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.5"
"2237","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.416666666666664"
"2238","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.333333333333336"
"2239","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.5"
"2240","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.333333333333336"
"2241","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.5"
"2242","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.298611111111114"
"2243","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.583333333333336"
"2244","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.75"
"2246","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52"
"2247","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.666666666666664"
"2245","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.5"
"2248","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.083333333333336"
"2249","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.333333333333336"
"2250","75","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.333333333333336"
"2251","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.333333333333336"
"2252","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.75"
"2254","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.166666666666664"
"2253","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.416666666666664"
"2256","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.666666666666664"
"2255","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.25"
"2257","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.333333333333336"
"2258","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.083333333333336"
"2259","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.583333333333336"
"2260","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.416666666666664"
"2261","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.5"
"2262","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.333333333333336"
"2263","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.666666666666664"
"2264","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.75"
"2265","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.666666666666664"
"2266","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.25"
"2267","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.75"
"2269","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.166666666666664"
"2268","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.416666666666664"
"2270","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.666666666666664"
"2271","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.083333333333336"
"2272","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.416666666666664"
"2273","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.333333333333336"
"2274","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.333333333333336"
"2275","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.166666666666664"
"2276","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.833333333333336"
"2278","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.833333333333336"
"2277","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.75"
"2279","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.333333333333336"
"2280","76","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.166666666666664"
"2281","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.166666666666664"
"2282","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.333333333333336"
"2283","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","51.96527777777778"
"2284","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.083333333333336"
"2285","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.916666666666664"
"2287","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.166666666666664"
"2286","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52"
"2288","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.416666666666664"
"2289","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.166666666666664"
"2290","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.083333333333336"
"2292","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.083333333333336"
"2291","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.5"
"2293","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.166666666666664"
"2294","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.166666666666664"
"2295","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","51.833333333333336"
"2296","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","51.916666666666664"
"2297","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.333333333333336"
"2299","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.166666666666664"
"2298","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.333333333333336"
"2300","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52"
"2301","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.166666666666664"
"2302","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.25"
"2303","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52"
"2304","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.083333333333336"
"2305","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","52.333333333333336"
"2306","77","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","51.916666666666664"
