"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday.nlogo"
"emsoft12arearate"
"04/26/2559 21:51:18:153 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","max-count-send","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","cut-workers-per-round","start-cut","[step]","sum-correctness / floor(ticks / update-ticks)"
"167","6","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"166","6","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"168","6","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"170","6","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"169","6","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"171","6","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"172","6","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"174","6","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"175","6","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"173","6","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"176","6","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"177","6","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"178","6","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"179","6","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"180","6","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"181","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"182","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"184","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"183","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"185","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"186","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"187","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"188","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"189","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"190","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"191","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"192","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"193","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"194","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"195","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"196","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"197","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"198","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"199","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"201","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"200","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"202","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"203","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"204","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"205","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"206","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"207","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"208","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"210","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"209","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"211","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"212","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"214","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"213","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"215","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"216","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"217","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"220","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"219","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"218","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"221","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"222","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"223","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"224","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"225","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"226","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"227","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"229","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"228","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"230","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"231","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"232","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.75"
"233","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"234","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"235","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"236","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"238","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"239","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"237","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"240","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"241","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"242","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"243","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"244","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"245","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"246","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"247","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"248","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"249","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"250","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"251","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"253","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"252","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"254","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"255","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"256","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"258","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"257","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"259","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"260","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"261","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"262","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
"264","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","100"
