"BehaviorSpace results (NetLogo 5.2.0)"
"marcs2.nlogo"
"cut0"
"02/16/2559 22:49:51:062 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","cut-workers-per-round","workers-probability","label-level","problem-label","number-workers","reputation-algorithm","show-penalty?","adversaries-type","use-cut-worker-by-penalty?","adversaries-rate","area.x","data-fusion","area.y","[step]","sum-correctness / floor(ticks / update-ticks)"
"3566","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3568","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3569","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3570","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3571","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
"3573","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3572","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
"3574","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3567","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3575","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3576","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
"3577","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3578","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3583","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3581","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3579","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3580","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3584","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
"3585","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
"3586","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3587","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
"3588","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3589","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3582","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3590","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3591","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
"3592","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3593","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3594","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3595","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
"3596","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
"3598","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3599","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3597","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3600","35","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3602","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3601","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3603","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3604","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3605","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3606","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3608","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3609","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3610","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3611","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3612","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3607","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3613","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
"3614","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3616","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3615","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3617","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3618","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3619","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3621","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3622","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3623","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3624","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3625","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3626","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3627","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3620","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3628","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3629","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3630","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
"3631","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3632","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3633","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3634","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3638","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3636","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3637","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3639","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3641","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3640","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3635","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3642","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3643","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3645","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3644","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3646","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3647","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3648","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3650","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3651","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3649","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3652","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3653","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3654","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3655","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3656","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3657","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3658","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3660","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3662","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3663","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3664","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3661","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3665","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3659","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3666","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3667","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3668","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3669","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3670","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3671","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3672","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3674","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3677","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3675","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
"3676","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3678","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3679","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3673","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3680","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3681","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
"3682","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3683","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3684","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3685","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3686","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3688","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3689","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3687","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3690","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","91.66666666666667"
"3691","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3692","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3693","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3694","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3695","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
"3696","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3698","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3699","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3700","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3701","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3702","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3703","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3704","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3697","36","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3705","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3707","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3706","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
"3708","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3709","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3711","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
"3710","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3713","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3716","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
"3714","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3715","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3717","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
"3712","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3718","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3719","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3720","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
"3721","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3722","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3723","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
"3724","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3726","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3727","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
"3728","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3725","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3729","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3730","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3731","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3733","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","93.75"
"3732","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3734","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3735","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3737","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3738","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3740","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3739","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
"3742","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3741","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3736","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3743","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3744","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3745","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3746","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3747","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3748","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","93.75"
"3749","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3751","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3750","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3753","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3752","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3754","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3756","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3755","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3757","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3758","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3762","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3760","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3761","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3763","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","97.91666666666667"
"3759","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3764","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","100"
"3765","37","70","""2 Levels""","""normal""","100","""Soft Penalty""","false","""3. perfect""","true","10","1","""Majority Voting""","1","1441","95.83333333333333"
