BehaviorSpace results (NetLogo 5.2.0),,,,,,,,,,,,,,,
marcs_kill2 (1).nlogo,,,,,,,,,,,,,,,
a1,,,,,,,,,,,,,,,
04/13/2559 21:09:53:297 +0700,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,
-20,20,-20,20,,,,,,,,,,,,
[run number],adversaries-rate,number-workers,workers-probability,adversaries-type,problem-label,area.x,area.y,label-level,data-fusion,reputation-algorithm,use-cut-worker-by-penalty?,cut-workers-per-round,show-penalty?,[step],sum-correctness / floor(ticks / update-ticks)
1494,29,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1496,29,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1495,29,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1497,29,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1498,29,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1499,29,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1500,29,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1501,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1502,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1503,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1505,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1506,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1504,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1507,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1509,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1508,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1511,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1510,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1512,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1513,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1514,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1515,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1516,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1517,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1518,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1519,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1521,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1520,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1522,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1523,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1524,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1526,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1525,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1527,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1529,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1528,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1531,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1530,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1532,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1533,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1534,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1535,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1536,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1537,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1538,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1540,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1539,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1541,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1542,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1543,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1546,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1545,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1544,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1547,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1548,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1549,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1550,30,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1551,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1552,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1553,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1555,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1554,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1556,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1557,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1558,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1560,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1559,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1562,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1561,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1563,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1565,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1564,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1566,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1567,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1568,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1569,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1570,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1571,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1572,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1574,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1573,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1575,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1576,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1577,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1579,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1580,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1578,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1581,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1583,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1582,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1584,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1586,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1587,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1585,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1588,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1589,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1590,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1591,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1593,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1592,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1594,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1595,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1596,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1598,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1597,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1599,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1600,31,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1601,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1603,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1602,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1604,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1605,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1606,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1608,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1607,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1609,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1610,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1611,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1613,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1612,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1615,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1614,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1616,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1618,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1617,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1619,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1620,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1621,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1623,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1622,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1624,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1625,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1626,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1628,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1627,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1629,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1631,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1630,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
1632,32,100,100,"""3. perfect""","""random""",1,1,"""2 Levels""","""Majority Voting""","""Hard Penalty""",false,0,false,1441,100
